"1","
"
"1","  Binaries will be installed
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/formatR_1.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 151908 bytes (148 KB)
"
"2","downloaded 148 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/bit_1.1-14.zip'
"
"2","Content type 'application/zip'"
"2"," length 248593 bytes (242 KB)
"
"2","downloaded 242 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/lambda.r_1.2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 112343 bytes (109 KB)
"
"2","downloaded 109 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/futile.options_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 21138 bytes (20 KB)
"
"2","downloaded 20 KB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/zlibbioc_1.30.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 374970 bytes (366 KB)
"
"2","downloaded 366 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/ggsci_2.9.zip'
"
"2","Content type 'application/zip'"
"2"," length 2978877 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/cowplot_0.9.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 2213849 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/ggsignif_0.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 79384 bytes (77 KB)
"
"2","downloaded 77 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/polynom_1.4-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 313321 bytes (305 KB)
"
"2","downloaded 305 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/exactRankTests_0.8-30.zip'
"
"2","Content type 'application/zip'"
"2"," length 168269 bytes (164 KB)
"
"2","downloaded 164 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/mvtnorm_1.0-10.zip'
"
"2","Content type 'application/zip'"
"2"," length 523304 bytes (511 KB)
"
"2","downloaded 511 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/generics_0.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 64851 bytes (63 KB)
"
"2","downloaded 63 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/KMsurv_0.1-5.zip'
"
"2","Content type 'application/zip'"
"2"," length 129702 bytes (126 KB)
"
"2","downloaded 126 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/zoo_1.8-6.zip'
"
"2","Content type 'application/zip'"
"2"," length 1102556 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/km.ci_0.5-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 75903 bytes (74 KB)
"
"2","downloaded 74 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/xtable_1.8-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 706800 bytes (690 KB)
"
"2","downloaded 690 KB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/GenomicAlignments_1.20.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2440651 bytes (2.3 MB)
"
"2","downloaded 2.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/hwriter_1.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 163867 bytes (160 KB)
"
"2","downloaded 160 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/latticeExtra_0.6-28.zip'
"
"2","Content type 'application/zip'"
"2"," length 2195825 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/geneplotter_1.62.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1589541 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/bitops_1.0-6.zip'
"
"2","Content type 'application/zip'"
"2"," length 38468 bytes (37 KB)
"
"2","downloaded 37 KB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/Rhtslib_1.16.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 3972209 bytes (3.8 MB)
"
"2","downloaded 3.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/prettyunits_1.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 33484 bytes (32 KB)
"
"2","downloaded 32 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/rjson_0.2.20.zip'
"
"2","Content type 'application/zip'"
"2"," length 578277 bytes (564 KB)
"
"2","downloaded 564 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/bit64_0.9-7.zip'
"
"2","Content type 'application/zip'"
"2"," length 551264 bytes (538 KB)
"
"2","downloaded 538 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/blob_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 24762 bytes (24 KB)
"
"2","downloaded 24 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/memoise_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 36829 bytes (35 KB)
"
"2","downloaded 35 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/futile.logger_1.4.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 98546 bytes (96 KB)
"
"2","downloaded 96 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/snow_0.4-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 111123 bytes (108 KB)
"
"2","downloaded 108 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/bibtex_0.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 130717 bytes (127 KB)
"
"2","downloaded 127 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/hms_0.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 57468 bytes (56 KB)
"
"2","downloaded 56 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/clipr_0.6.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 50742 bytes (49 KB)
"
"2","downloaded 49 KB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/XVector_0.24.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 714038 bytes (697 KB)
"
"2","downloaded 697 KB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/Biobase_2.44.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2421976 bytes (2.3 MB)
"
"2","downloaded 2.3 MB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/DelayedArray_0.10.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2239865 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/ggpubr_0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1755865 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/maxstat_0.7-25.zip'
"
"2","Content type 'application/zip'"
"2"," length 193414 bytes (188 KB)
"
"2","downloaded 188 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/broom_0.5.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 2010988 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/survMisc_0.5.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 337521 bytes (329 KB)
"
"2","downloaded 329 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/cmprsk_2.2-8.zip'
"
"2","Content type 'application/zip'"
"2"," length 113443 bytes (110 KB)
"
"2","downloaded 110 KB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/ShortRead_1.42.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 6052944 bytes (5.8 MB)
"
"2","downloaded 5.8 MB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/DESeq_1.36.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1528270 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/aroma.light_3.14.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 700129 bytes (683 KB)
"
"2","downloaded 683 KB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/Rsamtools_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 4948760 bytes (4.7 MB)
"
"2","downloaded 4.7 MB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/Biostrings_2.52.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 14372143 bytes (13.7 MB)
"
"2","downloaded 13.7 MB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/AnnotationDbi_1.46.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 5224169 bytes (5.0 MB)
"
"2","downloaded 5.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/locfit_1.5-9.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 687099 bytes (670 KB)
"
"2","downloaded 670 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/RCurl_1.95-4.12.zip'
"
"2","Content type 'application/zip'"
"2"," length 2973981 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/progress_1.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 85155 bytes (83 KB)
"
"2","downloaded 83 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/GetoptLong_0.1.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 319529 bytes (312 KB)
"
"2","downloaded 312 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/clue_0.3-57.zip'
"
"2","Content type 'application/zip'"
"2"," length 1034211 bytes (1009 KB)
"
"2","downloaded 1009 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/GlobalOptions_0.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 120248 bytes (117 KB)
"
"2","downloaded 117 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/png_0.1-7.zip'
"
"2","Content type 'application/zip'"
"2"," length 292813 bytes (285 KB)
"
"2","downloaded 285 KB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/annotate_1.62.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2232874 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/foreach_1.4.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 420093 bytes (410 KB)
"
"2","downloaded 410 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/iterators_1.0.10.zip'
"
"2","Content type 'application/zip'"
"2"," length 341952 bytes (333 KB)
"
"2","downloaded 333 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/DBI_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 889093 bytes (868 KB)
"
"2","downloaded 868 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/RSQLite_2.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2157545 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/rtracklayer_1.44.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3057456 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/BiocParallel_1.17.18.zip'
"
"2","Content type 'application/zip'"
"2"," length 1633203 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/matrixStats_0.54.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1636575 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/shape_1.4.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 793429 bytes (774 KB)
"
"2","downloaded 774 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/pkgmaker_0.27.zip'
"
"2","Content type 'application/zip'"
"2"," length 666555 bytes (650 KB)
"
"2","downloaded 650 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/registry_0.5-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 197132 bytes (192 KB)
"
"2","downloaded 192 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/rngtools_1.3.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 70068 bytes (68 KB)
"
"2","downloaded 68 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/gridBase_0.4-7.zip'
"
"2","Content type 'application/zip'"
"2"," length 166048 bytes (162 KB)
"
"2","downloaded 162 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/xml2_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3616882 bytes (3.4 MB)
"
"2","downloaded 3.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/readr_1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1589004 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/GenomicRanges_1.36.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2135144 bytes (2.0 MB)
"
"2","downloaded 2.0 MB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/IRanges_2.18.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2371691 bytes (2.3 MB)
"
"2","downloaded 2.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/rappdirs_0.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 87254 bytes (85 KB)
"
"2","downloaded 85 KB

"
